seed,trial,snr,normalization_mode,tau,symbols,max_points,max_persistence,mean_persistence,persistence_entropy,normalized_entropy,h1_bar_count
0,0,30,shape_normalized,15,1000,200,0.47548842795823465,0.08763348097120299,1.8134181285204787,0.5565882125830741,26
0,1,30,shape_normalized,15,1000,200,0.5074864820297487,0.16734800440405267,2.040249116698352,0.6810518866153216,20
0,2,30,shape_normalized,15,1000,200,0.4991139029092434,0.05845635355965255,1.092593367745404,0.38563752003976337,17
0,3,30,shape_normalized,15,1000,200,0.49507375917180263,0.04835432715849445,1.0327905851362364,0.33922909298987386,21
0,4,30,shape_normalized,15,1000,200,0.49226847341493274,0.0873624840240777,1.739230682466546,0.5626680023682396,22
0,5,30,shape_normalized,15,1000,200,0.5008756069211507,0.09029258271259168,1.6682407584711083,0.5397016649378658,22
0,6,30,shape_normalized,15,1000,200,0.48562691230209676,0.056457734044711695,1.4453578743433417,0.4436203339822007,26
0,7,30,shape_normalized,15,1000,200,0.46159997071274994,0.03700768294247966,1.0562749985407547,0.3323653578344548,24
0,8,30,shape_normalized,15,1000,200,0.5010741428799,0.0838629715615428,1.644584725923493,0.5174817085283409,24
0,9,30,shape_normalized,15,1000,200,0.493973654474543,0.1060573054653129,1.8908386284481218,0.5874220477348,25
0,0,25,shape_normalized,15,1000,200,0.02025092915923006,0.007562735080295644,2.982653880641614,0.9154590251806553,26
0,1,25,shape_normalized,15,1000,200,0.4039734129168717,0.04470263308748274,1.7923027711292832,0.5219305327603866,31
0,2,25,shape_normalized,15,1000,200,0.40622905949248644,0.030636199222658096,1.4494995116634193,0.42617329987330904,30
0,3,25,shape_normalized,15,1000,200,0.4646252603703851,0.085644330161955,1.9150302105799804,0.6107586487805062,23
0,4,25,shape_normalized,15,1000,200,0.5209155484703244,0.06776213450758123,2.1792073279603335,0.6179763279302068,34
0,5,25,shape_normalized,15,1000,200,0.4798936303721083,0.0447171452509113,1.4114979954273204,0.4566414136091124,22
0,6,25,shape_normalized,15,1000,200,0.049697036485106594,0.009595455442326444,2.9774830890043718,0.8842356713922376,29
0,7,25,shape_normalized,15,1000,200,0.5075632664823913,0.04410025059071353,1.5288870936103847,0.45882150658573995,28
0,8,25,shape_normalized,15,1000,200,0.5184221832877819,0.04056291397858459,1.5431719570759912,0.4794133234820196,25
0,9,25,shape_normalized,15,1000,200,0.4449721641425952,0.04545019909566595,1.8487584134364332,0.5242681230495193,34
0,0,20,shape_normalized,15,1000,200,0.49818086868146005,0.024506310966096373,2.6854067410752247,0.6974815043149231,47
0,1,20,shape_normalized,15,1000,200,0.44786561763771904,0.05019202443975104,2.542113867673917,0.6801333791619215,42
0,2,20,shape_normalized,15,1000,200,0.49704087882097037,0.06201555384026744,2.183875079025885,0.5961070919423535,39
0,3,20,shape_normalized,15,1000,200,0.2892081708980936,0.04240993447778054,2.3761010695360167,0.6986072264864626,30
0,4,20,shape_normalized,15,1000,200,0.4127120156805968,0.04670920343075003,2.5600101621417437,0.6612961080885228,48
0,5,20,shape_normalized,15,1000,200,0.40244314628790234,0.03945865850740078,2.187904182993694,0.6153839638634797,35
0,6,20,shape_normalized,15,1000,200,0.44125093085794775,0.0537888121235429,2.0957524510870336,0.6289387235049511,28
0,7,20,shape_normalized,15,1000,200,0.39930475268728705,0.0345433094332482,2.4501657468968023,0.6837317700774895,36
0,8,20,shape_normalized,15,1000,200,0.5221231882828217,0.06939379562471662,2.4157358682312933,0.6505154134184319,41
0,9,20,shape_normalized,15,1000,200,0.3464263133045473,0.0416054207763965,2.1610041726991693,0.6417624948348687,29
0,0,15,shape_normalized,15,1000,200,0.28530120263699366,0.04187662761105312,3.4496231204755343,0.8730474165015605,52
0,1,15,shape_normalized,15,1000,200,0.3971129254831748,0.03866931163803125,3.0041431050459244,0.7987192950758385,43
0,2,15,shape_normalized,15,1000,200,0.17388013222273413,0.03140098896787805,3.431409708788775,0.8962473508058013,46
0,3,15,shape_normalized,15,1000,200,0.531240906165626,0.04247479493787482,3.138505040811746,0.7665463893220562,60
0,4,15,shape_normalized,15,1000,200,0.39356454934793295,0.054109645195095875,3.1389504489212836,0.7869047387203446,54
0,5,15,shape_normalized,15,1000,200,0.05767543891617996,0.023663598162508518,3.312277135611265,0.9105700841627377,38
0,6,15,shape_normalized,15,1000,200,0.2851667268612821,0.04224979664374203,3.294366677468703,0.8337543599187154,52
0,7,15,shape_normalized,15,1000,200,0.44738881977347955,0.041876839221878265,3.0016592835279505,0.7885278223625914,45
0,8,15,shape_normalized,15,1000,200,0.48435738029207775,0.05985798768877357,2.784717861574579,0.740380138231778,43
0,9,15,shape_normalized,15,1000,200,0.45258727865858694,0.053589569673489504,2.916546378208641,0.7754297268149564,43
0,0,10,shape_normalized,15,1000,200,0.26301351184527977,0.04354746403745725,3.5842382147638903,0.8944198171422982,55
0,1,10,shape_normalized,15,1000,200,0.2284305302257006,0.038329867269323345,3.6342207252214043,0.8643249469560055,67
0,2,10,shape_normalized,15,1000,200,0.2678682169486615,0.04804421486751978,3.654098273484587,0.8786249096795229,64
0,3,10,shape_normalized,15,1000,200,0.35882927814771104,0.05214827981596223,3.59827269705122,0.9062992785918188,53
0,4,10,shape_normalized,15,1000,200,0.30860683653784915,0.052963646305468445,3.716869707487378,0.8937182491037421,64
0,5,10,shape_normalized,15,1000,200,0.28790932967569427,0.05058721715322531,3.6428080162143175,0.8971454609146454,58
0,6,10,shape_normalized,15,1000,200,0.28998784622073326,0.04581857133952416,3.5958318043633724,0.8893856560689354,57
0,7,10,shape_normalized,15,1000,200,0.35433287304726513,0.057236210002264185,3.480485289997316,0.8766320879623716,53
0,8,10,shape_normalized,15,1000,200,0.2362068897605234,0.04946206451431683,3.6429280541438223,0.909065427244351,55
0,9,10,shape_normalized,15,1000,200,0.3256058635136865,0.057120756404854915,3.8072741747147605,0.8991918768649163,69
0,0,5,shape_normalized,15,1000,200,0.3530739190480734,0.07704842404021431,4.116818341014589,0.9148872158213825,90
0,1,5,shape_normalized,15,1000,200,0.45410376440402656,0.07495919172242094,4.090996181848996,0.916050235059799,87
0,2,5,shape_normalized,15,1000,200,0.32282492747355396,0.06966328222391216,4.063967726838057,0.9099980606099848,87
0,3,5,shape_normalized,15,1000,200,0.31905587051927553,0.06036449075518163,3.877667442679065,0.8981304269308104,75
0,4,5,shape_normalized,15,1000,200,0.35085891168165706,0.06456804508047946,4.06371383259499,0.9171477894675859,84
0,5,5,shape_normalized,15,1000,200,0.20521403461778515,0.07347870422315901,4.149797381295415,0.9365761595872663,84
0,6,5,shape_normalized,15,1000,200,0.3572890343465095,0.07997281661266242,4.143747386161538,0.9163956508700334,92
0,7,5,shape_normalized,15,1000,200,0.2299278980533398,0.06407216996348544,4.055831543894026,0.9203743910874144,82
0,8,5,shape_normalized,15,1000,200,0.40021141410862726,0.06515247025906076,3.9248425792828323,0.895668353137458,80
0,9,5,shape_normalized,15,1000,200,0.23093007725110082,0.07073033736445668,4.1685492219756135,0.940808300416265,84
0,0,0,shape_normalized,15,1000,200,0.2887611394094167,0.0796621347380867,4.311170930296887,0.9263445766466332,105
0,1,0,shape_normalized,15,1000,200,0.3182053784293417,0.09202724029257098,4.24726121765824,0.9370475428226042,93
0,2,0,shape_normalized,15,1000,200,0.3084153768163498,0.0829452617951721,4.23924710927155,0.9165993575346423,102
0,3,0,shape_normalized,15,1000,200,0.252912617621619,0.08381348076528623,4.086800975896191,0.932628054690119,80
0,4,0,shape_normalized,15,1000,200,0.3879048164980473,0.08056169457826262,4.160721990901733,0.9179549168610055,93
0,5,0,shape_normalized,15,1000,200,0.24377220860516569,0.08052266865356555,4.352012185439406,0.9409811389461918,102
0,6,0,shape_normalized,15,1000,200,0.3224921399178289,0.07966964613323753,4.249796452240017,0.9208419231376254,101
0,7,0,shape_normalized,15,1000,200,0.2521617362775366,0.08345778383688367,4.3193270894358795,0.9319481463544576,103
0,8,0,shape_normalized,15,1000,200,0.3165977454830211,0.07840691857353685,4.258410942045263,0.9227085027369685,101
0,9,0,shape_normalized,15,1000,200,0.320743273086588,0.0873299547521901,4.269664893407777,0.9312312275431409,98
0,0,-5,shape_normalized,15,1000,200,0.35713407420333887,0.08126763153507131,4.35880011841392,0.9169490728437069,116
0,1,-5,shape_normalized,15,1000,200,0.3054378175825324,0.08018685392758411,4.429089444733412,0.9386649367826918,112
0,2,-5,shape_normalized,15,1000,200,0.2548317367505911,0.08839118320526446,4.383555221759464,0.9438385607399821,104
0,3,-5,shape_normalized,15,1000,200,0.24843808938474543,0.09306915172229957,4.3034593830833705,0.9386019427843737,98
0,4,-5,shape_normalized,15,1000,200,0.34082511217282374,0.08813775873180676,4.31558938805429,0.9311416911353754,103
0,5,-5,shape_normalized,15,1000,200,0.29031217471499005,0.0942045782190372,4.370121157855861,0.9352196095064323,107
0,6,-5,shape_normalized,15,1000,200,0.3885227947254105,0.10053106938784927,4.343460512170741,0.9240460919228861,110
0,7,-5,shape_normalized,15,1000,200,0.41774080575711225,0.08870655612632306,4.384131119693183,0.9291368376421512,112
0,8,-5,shape_normalized,15,1000,200,0.29886659915938407,0.09207877466727823,4.326747180044886,0.9316070231824779,104
0,9,-5,shape_normalized,15,1000,200,0.32312472087271427,0.08437908408904267,4.486162857720204,0.9386999235710086,119
0,0,30,physical_scale,15,1000,200,0.50597317868539,0.0628664866702731,1.7165585723237224,0.5268593340595497,26
0,1,30,physical_scale,15,1000,200,0.4645494936190725,0.05456472302688549,1.483967189660048,0.49536041747133214,20
0,2,30,physical_scale,15,1000,200,0.46883755284076256,0.07026833662153939,1.47374504731953,0.4840644394861284,21
0,3,30,physical_scale,15,1000,200,0.5124569079307977,0.116563976093643,1.8452570655368579,0.6159619408672107,20
0,4,30,physical_scale,15,1000,200,0.5209659917941318,0.07447356832110649,2.1144541611430134,0.5996137225286028,34
0,5,30,physical_scale,15,1000,200,0.11822065731829734,0.013247614410492136,1.9116902980305301,0.6015286084129138,24
0,6,30,physical_scale,15,1000,200,0.4840084233538925,0.09223428186063438,1.5111800433103704,0.5044442911841317,20
0,7,30,physical_scale,15,1000,200,0.47352408042770333,0.06015334841760266,1.6300375312700266,0.5003036319666225,26
0,8,30,physical_scale,15,1000,200,0.5093455177713927,0.08277707600638129,1.8373558198806184,0.5513934736808852,28
0,9,30,physical_scale,15,1000,200,0.5141449608294868,0.11199974709258974,2.102239703582569,0.6378470139910765,27
0,0,25,physical_scale,15,1000,200,0.3469899965514538,0.022043577064468238,2.018154044613118,0.5933657527475962,30
0,1,25,physical_scale,15,1000,200,0.4303085618648974,0.06244597293073547,2.19486039760865,0.6124874558509417,36
0,2,25,physical_scale,15,1000,200,0.4946238213679338,0.0647287042089251,2.078970334093935,0.5945848242987892,33
0,3,25,physical_scale,15,1000,200,0.4500612533377577,0.059866252310028026,2.1032745606493397,0.5824764260866682,37
0,4,25,physical_scale,15,1000,200,0.4281610512840056,0.0774796587977155,2.334575023244004,0.6676876804078334,33
0,5,25,physical_scale,15,1000,200,0.5077446034313211,0.04830807788263285,1.8217518852243382,0.5166096525035916,34
0,6,25,physical_scale,15,1000,200,0.4805294500627737,0.05034406873919583,1.6909886892388115,0.5074684594163463,28
0,7,25,physical_scale,15,1000,200,0.4712769569577695,0.07648874744050313,1.9905354867456813,0.5973629411602414,28
0,8,25,physical_scale,15,1000,200,0.4837218122226258,0.0508203782353373,1.9497604603420542,0.5529101312051133,34
0,9,25,physical_scale,15,1000,200,0.5097864090124239,0.06631703430070973,1.582369921555066,0.5046636391533441,23
0,0,20,physical_scale,15,1000,200,0.46715675051009264,0.05074086898652628,2.25321678843456,0.6194263694372655,38
0,1,20,physical_scale,15,1000,200,0.3967522799801789,0.05115228605401391,2.1708425789348924,0.6057851559367391,36
0,2,20,physical_scale,15,1000,200,0.3232855977819423,0.041498579313398974,2.57702384648154,0.7136755553089884,37
0,3,20,physical_scale,15,1000,200,0.03279979121611479,0.013389944444628283,3.240868852188213,0.9351170842446884,32
0,4,20,physical_scale,15,1000,200,0.4118986899927206,0.035998088825607524,2.275981175562942,0.630305432198616,37
0,5,20,physical_scale,15,1000,200,0.44819005988200733,0.07383714992415868,2.321973911665744,0.6699800494867434,32
0,6,20,physical_scale,15,1000,200,0.4078003054751633,0.03634056736402849,2.31106097289194,0.6353281740729337,38
0,7,20,physical_scale,15,1000,200,0.3812278682337922,0.04220926992263715,2.604893848349265,0.7014523487249935,41
0,8,20,physical_scale,15,1000,200,0.41160823765158905,0.02237775562091786,2.446288125540105,0.6587426018935773,41
0,9,20,physical_scale,15,1000,200,0.4790380428547988,0.034552929114024,2.53903948699114,0.6793108397197681,42
0,0,15,physical_scale,15,1000,200,0.4802951470072999,0.05551015874868706,2.8396074749153026,0.7549737816573691,43
0,1,15,physical_scale,15,1000,200,0.4789874141277265,0.050416450335007044,2.997303494204768,0.7784905422518097,47
0,2,15,physical_scale,15,1000,200,0.22173881188083322,0.03820362102212583,3.397716070139218,0.8478746121386239,55
0,3,15,physical_scale,15,1000,200,0.35071491019198453,0.034157257917592394,2.924841991425556,0.772911052133793,44
0,4,15,physical_scale,15,1000,200,0.2038020540112817,0.027341795374958375,3.2525617324082736,0.8544392210102455,45
0,5,15,physical_scale,15,1000,200,0.31649033163265017,0.03738918127153297,2.9525764335995635,0.785009130803749,43
0,6,15,physical_scale,15,1000,200,0.4704498797259371,0.046799164433396934,2.9863015286901904,0.771414741904562,48
0,7,15,physical_scale,15,1000,200,0.38593834422631956,0.06850640831874116,2.7084243486233697,0.7500653335650127,37
0,8,15,physical_scale,15,1000,200,0.3708609715404332,0.03708702698836161,2.9971588187947997,0.7622817232406351,51
0,9,15,physical_scale,15,1000,200,0.2692167967262835,0.030627477473025255,3.1545000917742794,0.7871818852994332,55
0,0,10,physical_scale,15,1000,200,0.4021788940251584,0.06158633194299357,3.718511957566366,0.8812667774026897,68
0,1,10,physical_scale,15,1000,200,0.24976259182979965,0.05552210787202412,3.720886795074579,0.912532832932242,59
0,2,10,physical_scale,15,1000,200,0.27198787635130584,0.052962614735932834,3.9341079219946056,0.9169432728494914,73
0,3,10,physical_scale,15,1000,200,0.4151884653864444,0.05554022873451411,3.7722190377080107,0.8909126479488066,69
0,4,10,physical_scale,15,1000,200,0.36516407792072325,0.06056024875025239,3.6476654816503586,0.8804119881535439,63
0,5,10,physical_scale,15,1000,200,0.2644149815862553,0.060128665079515704,3.6256669236184518,0.8855304844325838,60
0,6,10,physical_scale,15,1000,200,0.37585144307476004,0.049670777962556555,3.42726449370024,0.8673887863669149,52
0,7,10,physical_scale,15,1000,200,0.3534472660264667,0.0534346708220722,3.5487757231810084,0.8777469015577745,57
0,8,10,physical_scale,15,1000,200,0.2983613944956567,0.03958360801462186,3.5044909353442733,0.8667935930531179,57
0,9,10,physical_scale,15,1000,200,0.28920607556294464,0.05276819560097523,3.5938347925527463,0.8813738296687098,59
0,0,5,physical_scale,15,1000,200,0.22230962471248294,0.0645611981233445,3.9874719187149443,0.9235629175708232,75
0,1,5,physical_scale,15,1000,200,0.44531405546271574,0.08574004661815457,4.039606033970018,0.9166923979733577,82
0,2,5,physical_scale,15,1000,200,0.2571760851648246,0.07742735861995594,4.016630441871875,0.9219414474673254,78
0,3,5,physical_scale,15,1000,200,0.2597630708803548,0.07626210426535625,4.028247825906422,0.9330072764478369,75
0,4,5,physical_scale,15,1000,200,0.3878570801614969,0.0797710680111365,4.126546718207442,0.9338528099263339,83
0,5,5,physical_scale,15,1000,200,0.39819216265165247,0.08189693308759126,4.065776563904303,0.9151689676214325,85
0,6,5,physical_scale,15,1000,200,0.28373245549092896,0.07566417624911802,3.9917005282797167,0.9189409148479516,77
0,7,5,physical_scale,15,1000,200,0.3347927869098257,0.075112617055728,4.001148800139677,0.9296208847903398,74
0,8,5,physical_scale,15,1000,200,0.4588488069109399,0.07479806630210185,3.945249573571179,0.902917189260804,79
0,9,5,physical_scale,15,1000,200,0.4187899133930746,0.08266377667714883,4.100993112773204,0.9280699343482577,83
0,0,0,physical_scale,15,1000,200,0.3837620362339387,0.0991681732651797,4.262779111801803,0.927675283959557,99
0,1,0,physical_scale,15,1000,200,0.46923860667219874,0.11741987677185044,4.29154677742588,0.9130017452380961,110
0,2,0,physical_scale,15,1000,200,0.4240648825767841,0.10903018133485505,4.284310365449594,0.9283203655929481,101
0,3,0,physical_scale,15,1000,200,0.4904397487604598,0.10067201247421452,4.219187157268572,0.9202218285945052,98
0,4,0,physical_scale,15,1000,200,0.4591254490803679,0.10543542945422961,4.248259282907268,0.9205088507233429,101
0,5,0,physical_scale,15,1000,200,0.5238952130228116,0.11579710472984553,4.393342885785294,0.9259021555911621,115
0,6,0,physical_scale,15,1000,200,0.5747378404718534,0.1223359582758227,4.188645055272123,0.9156086745052555,97
0,7,0,physical_scale,15,1000,200,0.47923432458409354,0.12395544374991606,4.15113701946105,0.9180298788250996,92
0,8,0,physical_scale,15,1000,200,0.48738642361074713,0.10988295606647622,4.146693081426548,0.9127061483240807,94
0,9,0,physical_scale,15,1000,200,0.38434665315789984,0.11710281752945532,4.258275525346303,0.9287471601829126,98
0,0,-5,physical_scale,15,1000,200,0.9008369415164206,0.20192778423809749,4.257027173528577,0.9224086690681323,101
0,1,-5,physical_scale,15,1000,200,0.5813757197020535,0.16042863775004804,4.313270933987509,0.9287054056507003,104
0,2,-5,physical_scale,15,1000,200,0.5537284341176698,0.17809723982220527,4.277446601909747,0.9288357279226093,100
0,3,-5,physical_scale,15,1000,200,0.6742699636730436,0.18773530846452838,4.3295785865369,0.9341600334199267,103
0,4,-5,physical_scale,15,1000,200,0.6197825931684755,0.18683267559803807,4.293703839537797,0.9323659422190353,100
0,5,-5,physical_scale,15,1000,200,0.6463691164903898,0.16717208655837573,4.37242972404856,0.9302091241288372,110
0,6,-5,physical_scale,15,1000,200,0.6156139520424739,0.1599712069635944,4.472247552157731,0.9325360458587852,121
0,7,-5,physical_scale,15,1000,200,0.8003835371748997,0.18507531690899903,4.2419794001148325,0.921134122908569,100
0,8,-5,physical_scale,15,1000,200,0.6289113118901928,0.1809975071330213,4.384291439317387,0.9291708144700739,112
0,9,-5,physical_scale,15,1000,200,0.6554716148463853,0.17028213915292467,4.316269595178416,0.9274401306475082,105
1,0,30,shape_normalized,15,1000,200,0.45017354545751453,0.04149039684740086,1.3725961900674284,0.42128775929425155,26
1,1,30,shape_normalized,15,1000,200,0.4940980989863253,0.12904261186162067,2.1696662095459045,0.6827027877335737,24
1,2,30,shape_normalized,15,1000,200,0.42239469104405825,0.02245082510864942,0.9770103942855282,0.3115969371979875,23
1,3,30,shape_normalized,15,1000,200,0.515241869824865,0.10064898925866572,1.5890093551718512,0.5304243537379687,20
1,4,30,shape_normalized,15,1000,200,0.48909688188535283,0.0859368240214799,1.8723089477565378,0.5746634348942649,26
1,5,30,shape_normalized,15,1000,200,0.5033489620400424,0.06863223308551138,1.3263048975109064,0.44273145141152515,20
1,6,30,shape_normalized,15,1000,200,0.5241362872414796,0.1075417251910459,2.2164911966175085,0.6339157452552122,33
1,7,30,shape_normalized,15,1000,200,0.5203261431106644,0.1026005155892552,1.9466952169495835,0.584206404800535,28
1,8,30,shape_normalized,15,1000,200,0.48714298720684457,0.09692082849328879,1.8063672031080968,0.6029801858645769,20
1,9,30,shape_normalized,15,1000,200,0.5061649454141696,0.06837503624417335,1.4693702247818645,0.4826274907931384,21
1,0,25,shape_normalized,15,1000,200,0.5766823546797708,0.09438722501491104,2.0236517646549124,0.6073011900906738,28
1,1,25,shape_normalized,15,1000,200,0.40932387464297193,0.03878607370190422,1.413821702673766,0.4509087261239946,23
1,2,25,shape_normalized,15,1000,200,0.5007927605666601,0.08674511289086675,2.2566211578703084,0.6511232307249208,32
1,3,25,shape_normalized,15,1000,200,0.4817126575383316,0.0512902008586966,2.178053340596321,0.6077973572911249,36
1,4,25,shape_normalized,15,1000,200,0.39979540282984616,0.0502696836791323,1.8614366192862295,0.5472886193910189,30
1,5,25,shape_normalized,15,1000,200,0.5253928848627519,0.08410712260872366,2.1932512898303993,0.6219588934597465,34
1,6,25,shape_normalized,15,1000,200,0.5297963084125147,0.03666662302842265,1.5389583938762768,0.4481549587215224,31
1,7,25,shape_normalized,15,1000,200,0.49487948892874334,0.08768000187108595,2.459334403939601,0.6760896638458149,38
1,8,25,shape_normalized,15,1000,200,0.49538235789316154,0.041429905297226385,1.5528188012406237,0.4611471280344445,29
1,9,25,shape_normalized,15,1000,200,0.4661183437233023,0.027284428206414944,1.3907286340033242,0.43760386332130247,24
1,0,20,shape_normalized,15,1000,200,0.48832316185900826,0.05882577394603748,2.3591670734622525,0.6311866254636405,42
1,1,20,shape_normalized,15,1000,200,0.46800751227972237,0.05981162173820569,2.4255137545323806,0.6768525006253675,36
1,2,20,shape_normalized,15,1000,200,0.5013783676291268,0.08015361038366947,2.529581655664479,0.6954011656605683,38
1,3,20,shape_normalized,15,1000,200,0.4124596361834245,0.06532329917652452,2.326520456575067,0.6909165615497502,29
1,4,20,shape_normalized,15,1000,200,0.4057400520615154,0.04551743961155068,2.2504779668819674,0.628007834068136,36
1,5,20,shape_normalized,15,1000,200,0.39791204106841105,0.041676904178639305,2.927248540889222,0.764565870173566,46
1,6,20,shape_normalized,15,1000,200,0.4657391666436519,0.046883688094908144,2.364535802599041,0.6500288099779054,38
1,7,20,shape_normalized,15,1000,200,0.33384804690037073,0.035373962453522825,2.734105348261752,0.6988980751053946,50
1,8,20,shape_normalized,15,1000,200,0.5175019861963344,0.07411459785123094,2.1833531792617595,0.6358070223471048,31
1,9,20,shape_normalized,15,1000,200,0.465276480405706,0.05863598108708289,2.528417683383529,0.6567066889229187,47
1,0,15,shape_normalized,15,1000,200,0.46903812745456175,0.06478246551588679,2.8165947273342566,0.7443059148222104,44
1,1,15,shape_normalized,15,1000,200,0.30516796985254047,0.040939296792216126,3.2761627270518345,0.817541885243011,55
1,2,15,shape_normalized,15,1000,200,0.2876264440508872,0.048684533337408194,3.289399878564206,0.8452085724927023,49
1,3,15,shape_normalized,15,1000,200,0.37593985984188305,0.034472415859800445,3.1196671091883506,0.778489575232905,55
1,4,15,shape_normalized,15,1000,200,0.32398876460355497,0.04445514802296164,3.1948716798589567,0.8442683874039613,44
1,5,15,shape_normalized,15,1000,200,0.09079917299204282,0.020837134273387715,3.7112963801013032,0.8992429210808833,62
1,6,15,shape_normalized,15,1000,200,0.35665243592702744,0.0411843819938255,2.95614806810954,0.7721141162032984,46
1,7,15,shape_normalized,15,1000,200,0.41485375415953374,0.047424747458445604,3.170395024995435,0.7841589965030278,57
1,8,15,shape_normalized,15,1000,200,0.46828803645797423,0.045871692664989736,3.1048978475905327,0.7679590591126759,57
1,9,15,shape_normalized,15,1000,200,0.5138957775657462,0.05015004576903232,2.633074652028846,0.7090409462191013,41
1,0,10,shape_normalized,15,1000,200,0.382618600456858,0.04811520513015676,3.6473102286301544,0.870551502023302,66
1,1,10,shape_normalized,15,1000,200,0.21351494764638113,0.048412791462225116,3.8170700863639495,0.8984522445934758,70
1,2,10,shape_normalized,15,1000,200,0.26371338443173764,0.04295958410572538,3.7494058516410806,0.9120702739915079,61
1,3,10,shape_normalized,15,1000,200,0.3548729589533798,0.060853987588781154,3.6494314061660083,0.8679424958047504,67
1,4,10,shape_normalized,15,1000,200,0.18943657411475667,0.047175922919860995,3.6648218823735395,0.9064495203238939,57
1,5,10,shape_normalized,15,1000,200,0.23990017330116664,0.048055490551508304,3.712622304254402,0.8893813784429303,65
1,6,10,shape_normalized,15,1000,200,0.2568215540420331,0.04022834260855095,3.759137151599067,0.8878230029210447,69
1,7,10,shape_normalized,15,1000,200,0.35865533145762696,0.04403453723555608,3.591811770102623,0.8702919350331211,62
1,8,10,shape_normalized,15,1000,200,0.26664580509844293,0.03894719189533657,3.6485607460093683,0.8947951542327345,59
1,9,10,shape_normalized,15,1000,200,0.15612681681592755,0.03728567745616198,3.9118659562402542,0.9207650552418356,70
1,0,5,shape_normalized,15,1000,200,0.3398987827121217,0.07336924729534475,4.052238632828984,0.9221266398134117,81
1,1,5,shape_normalized,15,1000,200,0.21170988020799097,0.06538043574229052,4.122901752859085,0.9408664292990815,80
1,2,5,shape_normalized,15,1000,200,0.2902785650450197,0.06252869679596891,4.0257458096584795,0.9085787096206326,84
